000033984	richmond, richmond, virginia	tgn,7013964
000019103	united states	tgn,7012149
000011019	virginia, united states, north and central america	tgn,7007919
000008930	washington, district of columbia, united states	tgn,7013962
000006931	charleston, charleston, south carolina	tgn,7013582
000006539	united kingdom	tgn,7002445
000006442	virginia	tgn,7007919
000004075	petersburg, petersburg, virginia	tgn,7014404
000004058	kentucky	tgn,7007255
000004056	baltimore, baltimore independent city, maryland	tgn,7013352
000004023	europe,	tgn,1000003
000003933	north carolina	tgn,7007709
000003894	maryland	tgn,7007516
000003693	norfolk, norfolk, virginia	tgn,7014231
000003610	south carolina	tgn,7007712
000003413	georgia	tgn,7007248
000003317	france	tgn,1000070
000003049	tennessee	tgn,7007825
000002588	fredericksburg, fredericksburg, virginia	tgn,7013943
000002528	missouri	tgn,7007523
000002310	philadelphia, philadelphia, pennsylvania	tgn,7014406
000002156	vicksburg, warren, mississippi	tgn,7018023
000002021	lynchburg, lynchburg, virginia	tgn,7013981
[phone]	mobile, mobile, alabama	tgn,7017444
[phone]	alabama	tgn,7002659
[phone]	manassas, manassas, virginia	tgn,2112877
000001881	east nashville, davidson, tennessee	tgn,2308580
000001855	fortress monroe, hampton, virginia	tgn,7013920
000001835	savannah, chatham, georgia	tgn,7014487
000001799	mississippi	tgn,7007522
000001791	texas	tgn,7007826
000001769	alexandria, alexandria, virginia	tgn,7013269
000001718	henrico, virginia	tgn,1002467
000001685	louisiana	tgn,7007256
000001602	winchester, winchester, virginia	tgn,7017708
000001505	wilmington, new hanover, north carolina	tgn,7014631
000001502	boston, suffolk, massachusetts	tgn,7013445
000001473	atlanta, fulton, georgia	tgn,7013331
000001455	pennsylvania	tgn,7007710
000001440	memphis, shelby, tennessee	tgn,7017750
000001368	augusta, richmond, georgia	tgn,7017498
000001328	mexico, mexico, north and central america	tgn,1001893
000001327	chattanooga, hamilton, tennessee	tgn,7017496
000001288	london, greater london, england	tgn,7011781
000001271	harpers ferry, jefferson, west virginia	tgn,7016154
000001228	ohio, united states, north and central america	tgn,7007706
000001226	staunton, staunton, virginia	tgn,7014538
000001202	liverpool, liverpool, england	tgn,7010597
000001196	saint louis, saint louis city, missouri	tgn,7014444
000001154	henrico, virginia, united states	tgn,1002467
000001134	arkansas	tgn,7016172
000001061	florida	tgn,7007240
000001024	west virginia	tgn,7013961
000001009	louisville, jefferson, kentucky	tgn,7013915
000001000	knoxville, knox, tennessee	tgn,7013841
000000994	hanover county, virginia	tgn,1002451
000000955	danville, danville, virginia	tgn,7014729
000000949	fort henry, stewart, tennessee	tgn,6002055
000000938	yorktown, york, virginia	tgn,2115169
000000933	portsmouth, portsmouth, virginia	tgn,7014278
000000931	massachusetts	tgn,7007517
000000925	cincinnati, hamilton, ohio	tgn,7013604
000000907	columbia, richland, south carolina	tgn,7013641
000000896	new england	tgn,7014203
000000877	raleigh, wake, north carolina	tgn,7013949
000000866	montgomery, montgomery, alabama	tgn,7013928
000000824	rossiya	tgn,7002435
000000809	illinois	tgn,7007251
000000803	west point, king william, virginia	tgn,2114999
000000801	canada, north and central america, 	tgn,7005685
000000770	espana	tgn,1000095
000000748	williamsburg, williamsburg, virginia	tgn,7014629
000000743	city point, virginia, virginia	tgn,2240477
000000735	pensacola, escambia, florida	tgn,7013972
000000724	hanover, hanover, virginia	tgn,2112147
000000708	corinth, alcorn, mississippi	tgn,7017649
000000705	indiana	tgn,7007252
000000685	department de ville de paris, ile-de-france, france	tgn,7002980
000000670	gordonsville, orange, virginia	tgn,2111971
000000659	old point, dare, north carolina	tgn,2557597
000000644	rocketts, henrico, virginia	tgn,2625188
000000643	charlottesville, charlottesville, virginia	tgn,7013585
000000639	rome, floyd, georgia	tgn,2024102
000000632	zhonghua	tgn,1000111
000000626	united states, north and central america, 	tgn,7012149
000000625	jackson, hinds, mississippi	tgn,7016129
000000624	california	tgn,7007157
000000623	providence, providence, rhode island	tgn,7013952
000000617	cairo junction, alexander, illinois	tgn,7018995
000000610	hampton, hampton, virginia	tgn,7013687
000000604	italia	tgn,1000080
000000595	new bern, craven, north carolina	tgn,7014197
000000594	lexington, lexington, virginia	tgn,7013889
000000589	chicago, cook, illinois	tgn,7013596
000000582	suffolk, suffolk, virginia	tgn,2114436
000000580	martinsburg, berkeley, west virginia	tgn,2119135
000000577	columbus, hickman, kentucky	tgn,2038271
000000558	mississippi river	tgn,7022231
000000555	bull run, prince william, virginia	tgn,7013988
000000530	fort pickens, santa rosa island, santa rosa, florida	tgn,7021610
000000517	ashland, hanover, virginia	tgn,2110477
000000513	eire	tgn,7001181
000000510	district of columbia	tgn,7013962
000000505	goochland, virginia, united states	tgn,2002163
000000499	chesterfield, virginia, united states	tgn,1002267
000000495	london, madison, ohio	tgn,2080432
000000479	america, walker, alabama	tgn,2002460
000000472	murfreesboro, rutherford, tennessee	tgn,7014175
000000470	port royal, beaufort, south carolina	tgn,2096511
000000469	leesburg, loudoun, virginia	tgn,2112647
000000463	kansas	tgn,7007254
000000458	fort moultrie, charleston, south carolina	tgn,2335409
000000456	fort fisher, new hanover, north carolina	tgn,6002050
000000454	morris island, charleston, south carolina	tgn,2525074
000000451	macon, bibb, georgia	tgn,7013980
000000448	tennessee river, united states, north and central america	tgn,2715022
000000444	wheeling, ohio, west virginia	tgn,7014620
000000442	america, pulaski, illinois	tgn,2026331
000000441	chesterfield, chesterfield, virginia	tgn,2111165
000000432	tunstall, new kent, virginia	tgn,7014664
000000429	fauquier, virginia, united states	tgn,1002368
000000425	springfield, greene, missouri	tgn,7014532
000000422	fort donelson, stewart, tennessee	tgn,7017741
000000422	charlotte, mecklenburg, north carolina	tgn,7013584
000000419	new jersey	tgn,7007565
000000416	albemarle, virginia, united states	tgn,2002137
000000407	austria	tgn,1000062
000000404	dalton, whitfield, georgia	tgn,2022620
000000401	gettysburg, adams, pennsylvania	tgn,7014060
000000396	frederick, virginia, united states	tgn,2002161
000000396	delaware	tgn,7007239
000000390	maine	tgn,7007515
000000377	culpeper, culpeper, virginia	tgn,2111394
000000374	nassau river, florida, florida,florida,united states,north and central america;nassau,new providence,bahamas,north and central america,new providence,bahamas,north and central america	tgn,2535807;tgn,7006630
000000364	bharat	tgn,7000198
000000360	warrenton, fauquier, virginia	tgn,2114921
000000356	connecticut	tgn,7007159
000000354	caroline county, virginia	tgn,1002235
000000353	hampton roads, hampton, virginia	tgn,2374406
000000353	annapolis, anne arundel, maryland	tgn,7013303
000000352	harrisburg, dauphin, pennsylvania	tgn,7013694
000000339	centreville, fairfax, virginia	tgn,2111026
000000338	san francisco, san francisco, california	tgn,7014456
000000334	port hudson, east baton rouge, louisiana	tgn,7017544
000000334	montour falls, schuyler, new york	tgn,2070618
000000330	drewry's bluff, chesterfield, virginia	tgn,2295265
000000330	cape hatteras, dare, north carolina	tgn,3000601
000000326	rockbridge, virginia, united states	tgn,2002186
000000325	powhatan, virginia, united states	tgn,2002181
000000311	ohio	tgn,7007706
000000310	york, virginia, united states	tgn,7017623
000000299	prussia	tgn,7016786
000000298	roanoke island, dare, north carolina	tgn,7014345
000000295	washington, district of columbia	tgn,7013962
000000294	huntsville, madison, alabama	tgn,7013732
000000289	cumberland, allegany, maryland	tgn,2046811
000000287	orange, orange, virginia	tgn,7014299
000000286	michigan	tgn,7007520
000000281	kanawha, west virginia, united states	tgn,1125392
000000280	albany, albany, new york	tgn,7013266
000000277	orange, virginia	tgn,7014299
000000274	charlotte, virginia, united states	tgn,2002152
000000274	america, wabash, indiana	tgn,2131960
000000273	vienna, fairfax, virginia	tgn,2114749
000000273	beaufort, beaufort, south carolina	tgn,7013364
000000273	aquia creek, virginia, virginia	tgn,1132269
000000272	lewisburg, greenbrier, west virginia	tgn,2118933
000000271	new hampshire	tgn,7007564
000000270	vermont	tgn,7007828
000000267	rhode island	tgn,7007711
000000267	amelia court house, amelia, virginia	tgn,2110319
000000265	sumter, sumter, south carolina	tgn,2096786
000000265	loudoun, virginia, united states	tgn,7015770
000000263	paducah, mccracken, kentucky	tgn,2040656
000000262	cumberland gap, claiborne, tennessee	tgn,2098735
000000262	culpeper, virginia, united states	tgn,2002155
000000260	wytheville, wythe, virginia	tgn,2115154
000000260	louisa, virginia, united states	tgn,2002170
000000259	franklin, williamson, tennessee	tgn,7017751
000000258	elizabeth city, pasquotank, north carolina	tgn,2074494
000000257	mexico,north and central america	tgn,7005560
000000256	key west, florida keys, monroe, florida	tgn,7021537
000000256	abingdon, washington, virginia	tgn,2110224
000000255	manchester, manchester, england	tgn,7010477
000000255	hagerstown, washington, maryland	tgn,7013681
000000252	new york	tgn,7007568
000000251	mexico, audrain, missouri	tgn,2059719
000000250	halifax, halifax, virginia	tgn,2112076
000000250	baton rouge, baton rouge, louisiana	tgn,7017543
000000248	africa	tgn,7001242
000000247	williamsport, washington, maryland	tgn,7016329
000000245	new mexico	tgn,7007565
000000244	pittsylvania, virginia, united states	tgn,2002180
000000243	liverpool, yazoo, mississippi	tgn,2463110
000000242	weldon, halifax, north carolina	tgn,2077124
000000241	tybee island, tybee island, chatham, georgia	tgn,2024563
000000241	strasburg, shenandoah, virginia	tgn,7014550
000000241	hilton head, beaufort, south carolina	tgn,2391938
000000240	africa,	tgn,7001242
000000238	fort warren, suffolk, massachusetts	tgn,2335574
000000238	columbus, lowndes, mississippi	tgn,2056204
000000235	frankfort, franklin, kentucky	tgn,7013939
000000232	wisconsin	tgn,7007922
000000232	napoli,napoli,campania,italia,europe	tgn,7004474
000000232	charles city, charles city, virginia	tgn,2111055
000000230	tallahassee, leon, florida	tgn,7013938
000000225	romney, hampshire, west virginia	tgn,2119828
000000223	polska	tgn,7006366
000000222	wales, united kingdom, europe	tgn,7002443
000000217	sewell's point, norfolk, virginia	tgn,2653764
000000216	king william, virginia, united states	tgn,1002548
000000216	chancellorsville, spotsylvania, virginia	tgn,7017621
000000215	houston, harris, texas	tgn,7013727
000000213	west indies	tgn,7004550
000000212	columbus, muscogee, georgia	tgn,7013643
000000211	salem, essex, massachusetts	tgn,7014447
000000209	fort pillow, lauderdale, tennessee	tgn,6002083
000000207	jackson, madison, tennessee	tgn,2099733
000000206	charleston harbor, charleston, south carolina	tgn,2233245
000000205	pittsburgh, allegheny, pennsylvania	tgn,7013927
000000204	charles town, jefferson, west virginia	tgn,2117756
000000204	amelia, virginia, united states	tgn,2002139
000000203	marshall, harrison, texas	tgn,2105926
000000203	greenbrier, west virginia, united states	tgn,1124364
000000203	bristol, bristol, virginia	tgn,2110785
000000202	spotsylvania, spotsylvania, virginia	tgn,2114316
000000202	galveston, galveston island, galveston	tgn,7014041
000000201	chambersburg, franklin, pennsylvania	tgn,2087107
000000200	louisa, lawrence, kentucky	tgn,2040037
000000200	halifax, nova scotia, canada	tgn,7013046
000000199	harrisonburg, harrisonburg, virginia	tgn,2112170
000000198	odd fellows hall, giles, tennessee	tgn,2100842
000000198	buffalo, erie, new york	tgn,7013463
000000198	america, limburg, nederland	tgn,1047611
000000197	natchez, adams, mississippi	tgn,7017545
000000197	fayetteville, cumberland, north carolina	tgn,7014292
000000196	plymouth, washington, north carolina	tgn,2076159
000000196	ohio river, united states, north and central america	tgn,7014265
000000194	beverly, randolph, west virginia	tgn,2117441
000000191	la habana, ciudad de la habana, cuba	tgn,7006453
000000190	front royal, warren, virginia	tgn,2111870
000000189	florence, florence, south carolina	tgn,7013766
000000187	goldsboro, wayne, north carolina	tgn,7014076
000000186	halifax, virginia, united states	tgn,2002166
000000185	new kent, virginia, united states	tgn,1002713
000000183	lexington, fayette, kentucky	tgn,7013887
000000182	ship island, harrison, mississippi	tgn,1009139
000000182	jacksonville, duval, florida	tgn,7013804
000000182	hanover, york, pennsylvania	tgn,2089058
000000182	fort jackson, plaquemines, louisiana	tgn,2335345
000000181	indianapolis, marion, indiana	tgn,7012924
000000180	salisbury, rowan, north carolina	tgn,2076487
000000179	mecklenburg, north carolina, united states	tgn,7014021
000000178	craney island, portsmouth, virginia	tgn,2265633
000000177	orange, virginia, united states	tgn,2002177
000000176	colorado	tgn,7007158
000000175	shiloh, hardin, tennessee	tgn,2101495
000000175	nottoway, virginia, united states	tgn,2002176
000000175	green, kentucky, united states	tgn,1124357
000000174	detroit, wayne, michigan	tgn,7013547
000000172	georgetown, washington, district of columbia	tgn,7015724
000000171	oregon	tgn,7007708
000000171	little rock, pulaski, arkansas	tgn,7013897
000000171	deutschland, europe, 	tgn,7000084
000000170	savannah, hardin, tennessee	tgn,2101410
000000170	portland, cumberland, maine	tgn,7014272
000000170	clarksville, montgomery, tennessee	tgn,7015659
000000169	scotland	tgn,7002444
000000168	magyarorszag	tgn,7006278
000000168	covington, kenton, kentucky	tgn,7014762
000000167	jefferson county, west virginia, united states	tgn,2002269
000000166	jefferson city, cole, missouri	tgn,7013811
000000165	james island, charleston, south carolina	tgn,2418933
000000165	christiansburg, montgomery, virginia	tgn,2111185
000000163	roanoke, roanoke, virginia	tgn,7014343
000000162	appomattox, virginia, united states	tgn,1121283
000000161	sharpsburg, washington, maryland	tgn,7014501
000000161	brownsville, cameron, texas	tgn,7013459
000000160	minnesota	tgn,7007521
000000159	kinston, lenoir, north carolina	tgn,2075343
000000159	columbia, maury, tennessee	tgn,2098585
000000159	bedford, virginia, virginia	tgn,2002144
000000158	richmond, richmond, virginia,richmond,virginia,united states,north and central america;james river, virginia, virginia,virginia,united states,north and central america	tgn,7013964;tgn,1125114
000000158	georgetown, berkeley, west virginia	tgn,2347734
000000157	fort morgan, baldwin, alabama	tgn,7013918
000000156	ellas	tgn,1000074
000000156	brooklyn, new york, kings	tgn,7015822
000000155	iowa, united states, north and central america	tgn,7007253
000000155	augusta, virginia, united states	tgn,2002142
000000153	paris, henry, tennessee	tgn,2100914
000000152	spotsylvania, virginia, united states	tgn,1002912
000000152	meridian, lauderdale, mississippi	tgn,2056956
000000152	lookout mountain, hamilton, tennessee	tgn,2100143
000000152	frederick, frederick, maryland	tgn,7016855
000000152	fort delaware, new castle, delaware	tgn,2335231
000000151	tennessee, united states, north and central america	tgn,7007825
000000151	sidney, shelby, ohio	tgn,2081887
000000151	fairfax, fairfax, virginia	tgn,7014159
000000150	southampton, hampshire, england	tgn,7011385
000000150	greensboro, guilford, north carolina	tgn,7014135
000000149	bermuda	tgn,7005064
000000149	arizona	tgn,7006451
000000148	gloucester, virginia, united states	tgn,1002411
000000148	farmville, prince edward, virginia	tgn,7014170
000000147	charles city, virginia, united states	tgn,1002257
000000146	napoleon, henry, ohio	tgn,2080924
000000145	charleston, kanawha, west virginia	tgn,7013583
000000144	evansport, defiance, ohio	tgn,2079480
000000143	newark, essex, new jersey	tgn,7014218
000000143	missionary ridge, hickman, tennessee	tgn,2518191
000000142	bethel, oxford, maine,oxford,maine,united states,north and central america;bethel, fairfield, connecticut,fairfield,connecticut,united states,north and central america;north newton, harvey, kansas,harvey,kansas,united states,north and central america	tgn,2044460;tgn,2016605;tgn,2036878
000000141	scottsville, albemarle, virginia	tgn,2114158
000000141	milledgeville, baldwin, georgia	tgn,2023617
000000140	rappahannock, virginia, united states	tgn,1129010
000000140	falls church, falls church, virginia	tgn,2111722
000000140	bowling green, warren, kentucky	tgn,7013447
000000139	red river, brown, texas	tgn,2611953
000000139	marietta, cobb, georgia	tgn,7014000
000000139	bridgeport, cocke, tennessee	tgn,2098103
000000139	belgie	tgn,1000063
000000138	chickamauga, walker, georgia	tgn,7013598
000000137	roanoke river, united states, north and central america	tgn,2621311
000000137	cuba, cuba, north and central america	tgn,7005380
000000136	monterey, highland, virginia	tgn,2113061
000000136	carolina city, carteret, north carolina	tgn,2222249
000000135	bedford, bedford, pennsylvania	tgn,2086267
000000133	ringgold, catoosa, georgia	tgn,2024062
000000133	gloucester point, gloucester, virginia	tgn,2111953
000000132	selma, dallas, alabama	tgn,2005248
000000132	manchester, coffee, tennessee	tgn,2100233
000000131	fairfax, virginia, united states	tgn,7014160
000000129	cumberland, virginia, united states	tgn,2002156
000000129	canada	tgn,7005685
000000128	hardy, west virginia, united states	tgn,2002266
000000127	utah, united states, north and central america	tgn,7007827
000000126	north america	tgn,1000001
000000125	west point, troup, georgia	tgn,2024703
000000125	mississippi, united states, north and central america	tgn,7007522
000000124	york, york, pennsylvania	tgn,7014650
000000124	turkiye	tgn,1000144
000000123	queenstown, queen annes, maryland,queen annes,maryland,united states,north and central america;cobh,cork,munster,eire,europe,cork,munster,eire,europe	tgn,2048396;tgn,1042730
000000123	pittsburg landing, hardin, tennessee	tgn,2586587
000000123	paris, bourbon, kentucky	tgn,2040685
000000123	dublin, pulaski, virginia	tgn,2111523
000000122	fincastle, botetourt, virginia	tgn,2111759
000000121	james city, virginia, virginia	tgn,1002511
000000121	accomac, accomack, virginia	tgn,2110227
000000120	veracruz, mexico, north and central america	tgn,7005599
000000120	new market, shenandoah, virginia	tgn,7016287
000000120	hampshire	tgn,7008139
000000120	falmouth, stafford, virginia	tgn,2111731
000000119	somerset, pulaski, kentucky	tgn,2041357
000000119	new orleans, orleans, louisiana	tgn,7014214
000000118	toronto,toronto metropolitan area,ontario,canada,north and central america	tgn,7013284
000000118	lunenburg, worcester county, massachusetts	tgn,2050041
000000118	island number ten, new madrid, missouri	tgn,2552260
000000117	sullivan's island, sullivan's island, south carolina	tgn,2096782
000000117	fluvanna, virginia, united states	tgn,2002159
000000116	tullahoma, coffee, tennessee	tgn,2101873
000000116	fort macon, carteret, north carolina	tgn,2335384
000000116	decatur, macon, illinois	tgn,7013516
000000116	bedford, virginia, united states	tgn,2002144
000000115	tazewell, claiborne, tennessee	tgn,2101777
000000115	berkeley springs, morgan, west virginia	tgn,2117422
000000114	rockingham, virginia, united states	tgn,2002187
000000114	nelson, virginia, united states	tgn,2002175
000000114	bowling green, parke, indiana,parke,indiana,united states,north and central america;bowling green, wood, ohio,wood,ohio,united states,north and central america;bowling green, warren, kentucky,warren,kentucky,united states,north and central america	tgn,2031150;tgn,7013448;tgn,7013447
000000113	stafford, virginia	tgn,1002913
000000113	orleans, barnstable, massachusetts	tgn,2050361
000000113	cumberland river, kentucky, kentucky,kentucky,united states,north and central america;eddyville, lyon, kentucky,lyon,kentucky,united states,north and central america	tgn,2592540;tgn,2038647
000000113	buckingham, virginia, united states	tgn,2002149
000000112	republicana dominicana	tgn,7005388
000000112	nihon	tgn,1000120
000000112	new river, west virginia, west virginia	tgn,1125392
000000112	louisa, louisa, virginia	tgn,2112748
000000112	brandy station, culpeper, virginia	tgn,2110767
000000111	prince william, virginia, united states	tgn,7015778
000000111	grenada, grenada, mississippi	tgn,2056541
000000110	middleway, jefferson, west virginia	tgn,2120000
000000110	essex, virginia, united states	tgn,1002362
000000109	seven pines, marion, west virginia	tgn,2119933
000000109	prince edward, virginia, united states	tgn,2002182
000000109	orange, essex, new jersey	tgn,2065747
000000109	niagara falls, niagara, new york	tgn,7014229
000000109	maryland line, baltimore, maryland	tgn,2047886
000000109	lunenburg, virginia, united states	tgn,2002171
000000109	kentucky, united states, north and central america	tgn,7007255
000000109	dutch gap, chesterfield, virginia	tgn,2302176
000000109	dunavant, spotsylvania, virginia	tgn,2111530
000000108	jonesboro, clayton, georgia	tgn,2023284
000000107	waynesboro, waynesboro, virginia	tgn,2114939
000000106	saint paul, ramsey, minnesota	tgn,7013947
000000106	holly springs, marshall, mississippi	tgn,2056637
000000106	havana, mason, illinois	tgn,2028231
000000105	piedmont, augusta, virginia	tgn,2113636
000000105	louisiana, united states, north and central america	tgn,7007256
000000105	hartford, hartford, connecticut	tgn,7013695
000000104	gloucester, gloucester, virginia	tgn,2111950
000000104	europe	tgn,1000003
000000103	parkersburg, wood, west virginia	tgn,2119512
000000103	jersey city, hudson, new jersey	tgn,7013813
000000103	gulf of mexico	tgn,7021009
000000102	portugal	tgn,1000090
000000102	columbus, franklin, ohio	tgn,7013645
000000101	morris' island, charleston, south carolina	tgn,2525074
000000101	montreal, ile de montreal, quebec	tgn,7013051
000000101	franklin, franklin, virginia	tgn,2111847
000000101	fort smith, sebastian, arkansas	tgn,7013924
000000101	dumfries, prince william, virginia	tgn,7013623
000000100	bowling green, parke, indiana	tgn,2031150
000000100	botetourt, virginia, united states	tgn,2002146